INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '1');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C COMUM', 100.0, '2');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C COMUM', 100.0, '3');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '4');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '5');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C COMUM', 100.0, '6');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C COMUM', 100.0, '7');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C ADITIVADA', 90.91, '8');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C COMUM', 100.0, '9');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C COMUM', 100.0, '10');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C COMUM', 100.0, '11');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C COMUM', 100.0, '12');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C COMUM', 100.0, '13');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C COMUM', 100.0, '14');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '15');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C COMUM', 100.0, '16');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C COMUM', 100.0, '17');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C COMUM', 100.0, '19');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C COMUM', 100.0, '18');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C COMUM', 100.0, '20');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C ADITIVADA', 100.0, '21');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C COMUM', 100.0, '22');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C COMUM', 100.0, '23');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C COMUM', 100.0, '24');
INSERT INTO PRODUTO(DATA_DA_COLETA, GRUPO_DO_PRODUTO, PRODUTO, MEDIA_DOS_RESULTADOS, ID_POSTO) VALUES ('2019-01-02',  'Gasolina', 'GASOLINA C COMUM', 100.0, '25');
